mvn.cmd : Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
At line:15 char:1117
+ ... ing=UTF-8"; & "C:\Users\wjh22\apache-maven\apache-maven-3.9.6\bin\mvn ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Picked up JAVA_....encoding=UTF-8:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
[Serial] 收到数据: 13 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 13 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 16 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 20 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 12 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 10 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 2 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 7 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 12 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 13 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 13 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 1 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 15 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 17 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 20 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 15 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 13 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 10 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 16 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 1 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 7 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 14 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 11 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 13 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 13 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 32 bytes
[Serial] 收到数据: 11 bytes

============================================
  诊断结果汇总
============================================
HEARTBEAT(0)       : 0 帧
SYS_STATUS(1)      : 0 帧
ATTITUDE_QUAT(31)  : 0 帧
SCALED_IMU(26)     : 0 帧
HIGHRES_IMU(105)   : 0 帧
BATTERY_STATUS(147): 0 帧
PARAM_VALUE(22)    : 0 帧
COMMAND_ACK(77)    : 0 帧

--- 结论 ---
[X] 飞控未回复 BATTERY_STATUS(147)
[X] 飞控未回复 SYS_STATUS(1)
[X] 飞控未回复 HIGHRES_IMU(105)
============================================
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  17.017 s
[INFO] Finished at: 2026-09-03T14:47:21+08:00
[INFO] ------------------------------------------------------------------------
